14;157;40;163
15;50;44;163
16;116;49;163
17;27;40;163
;2;31;163
;107;44;163
;80;39;163
1;129;16;164
2;94;16;164
3;18;32;164
4;145;32;164
5;128;38;164
6;2;31;164
7;107;44;164
8;84;17;164
9;79;17;164
10;26;31;164
11;50;44;164
12;80;39;164
13;64;18;164
14;116;49;164
15;27;40;164
16;157;40;164
17;146;39;164
;99;49;164
;39;18;164
;100;38;164
1;145;32;165
2;129;16;165
3;100;38;165
4;94;16;165
5;18;32;165
6;146;39;165
7;39;18;165
8;69;49;165
9;79;17;165
10;107;44;165
11;116;49;165
12;50;44;165
13;80;39;165
14;26;31;165
15;64;18;165
16;157;40;165
17;84;17;165
;2;31;165
;128;38;165
;27;40;165
1;145;32;166
2;18;32;166
3;129;16;166
4;100;38;166
5;94;16;166
6;79;17;166
7;116;49;166
8;69;49;166
9;84;17;166
10;128;38;166
11;64;18;166
12;50;44;166
13;146;39;166
14;107;44;166
15;39;18;166
16;27;40;166
17;2;31;166
18;157;40;166
;26;31;166
;80;39;166
1;145;32;167
2;100;38;167
3;18;32;167
4;107;44;167
5;84;17;167
6;80;39;167
7;26;31;167
8;116;49;167
9;39;18;167
10;79;17;167
11;69;49;167
12;27;40;167
;64;18;167
;146;39;167
;157;40;167
;50;44;167
;2;31;167
;129;16;167
;128;38;167
;94;16;167
1;128;38;168
2;145;32;168
3;100;38;168
4;129;16;168
5;18;32;168
6;84;17;168
7;26;31;168
8;116;49;168
9;69;49;168
10;79;17;168
11;2;31;168
12;64;18;168
13;39;18;168
14;33;44;168
15;80;39;168
16;146;39;168
17;27;40;168
18;157;40;168
;107;44;168
;94;16;168
1;145;32;169
2;128;38;169
3;100;38;169
4;18;32;169
5;94;16;169
6;79;17;169
7;84;17;169
8;64;18;169
9;39;18;169
10;69;49;169
11;2;31;169
12;80;39;169
13;33;44;169
14;26;31;169
15;27;40;169
;116;49;169
;146;39;169
;157;40;169
;129;16;169
;107;44;169
1;145;32;170
2;129;16;170
3;94;16;170
4;128;38;170
5;18;32;170
6;79;17;170
7;107;39;170
8;84;17;170
9;69;49;170
10;50;44;170
11;116;49;170
12;26;31;170
13;137;44;170
14;39;18;170
15;157;40;170
16;64;18;170
;2;31;170
;100;38;170
;27;40;170
;146;39;170
1;128;38;171
2;18;32;171
3;94;16;171
4;129;16;171
5;79;17;171
6;116;49;171
7;84;17;171
8;64;18;171
9;145;32;171
10;2;31;171
11;69;49;171
12;26;31;171
13;33;44;171
14;27;40;171
15;39;18;171
;107;39;171
;157;40;171
;137;44;171
;146;39;171
;100;38;171
1;129;16;172
2;18;32;172
3;94;16;172
4;145;32;172
5;128;38;172
6;100;38;172
7;69;49;172
8;2;31;172
9;84;17;172
10;146;39;172
11;107;39;172
12;33;44;172
13;157;40;172
14;27;40;172
15;39;18;172
16;116;49;172
;137;44;172
;79;17;172
;64;18;172
;26;31;172
1;18;32;173
2;145;32;173
3;129;16;173
4;94;16;173
5;128;38;173
6;146;39;173
7;84;17;173
8;79;17;173
9;2;31;173
10;69;49;173
11;39;18;173
12;26;31;173
13;64;18;173
14;27;40;173
15;137;44;173
16;33;44;173
17;157;40;173
18;116;49;173
;107;39;173
;100;38;173
1;129;16;174
2;145;32;174
3;94;16;174
4;100;38;174
5;2;31;174
6;128;38;174
7;146;39;174
8;18;32;174
9;26;31;174
10;107;39;174
11;84;17;174
12;79;17;174
13;61;40;174
14;116;49;174
15;137;44;174
;39;18;174
;64;18;174
;33;44;174
;157;40;174
;113;49;174
1;129;16;175
2;18;32;175
3;145;32;175
4;33;44;175
5;64;18;175
6;146;39;175
7;2;31;175
8;26;31;175
9;157;40;175
10;79;17;175
11;107;39;175
12;61;40;175
13;39;18;175
14;116;49;175
15;113;49;175
16;84;17;175
17;137;44;175
;94;16;175
;128;38;175
;100;38;175
1;100;38;176
2;18;32;176
3;94;16;176
4;145;32;176
5;128;38;176
6;146;39;176
7;2;31;176
8;129;16;176
9;107;39;176
10;64;18;176
11;79;17;176
12;84;17;176
13;26;31;176
14;116;49;176
15;113;49;176
16;157;40;176
17;39;18;176
18;33;44;176
19;61;40;176
20;137;44;176
1;145;32;177
2;94;16;177
3;84;17;177
4;129;16;177
5;107;39;177
6;61;40;177
7;2;31;177
8;116;49;177
9;26;31;177
10;137;44;177
11;157;40;177
12;33;44;177
13;64;18;177
14;18;32;177
;39;18;177
;128;38;177
;100;38;177
;146;39;177
;79;17;177
;113;49;177
1;145;32;178
2;18;32;178
3;128;38;178
4;129;16;178
5;100;38;178
6;64;18;178
7;107;39;178
8;2;31;178
9;84;17;178
10;61;40;178
11;116;49;178
12;137;44;178
13;157;40;178
14;113;49;178
;26;31;178
;79;17;178
;94;16;178
;39;18;178
;33;44;178
;146;39;178
1;100;38;179
2;129;16;179
3;145;32;179
4;94;16;179
5;18;32;179
6;79;17;179
7;33;44;179
8;146;39;179
9;128;38;179
10;107;39;179
11;157;40;179
12;84;17;179
13;64;18;179
14;26;31;179
15;39;18;179
16;113;49;179
17;116;49;179
;61;40;179
;137;44;179
;2;31;179
1;129;16;180
2;18;32;180
3;128;38;180
4;100;38;180
5;145;32;180
6;94;16;180
7;146;39;180
8;107;39;180
9;79;17;180
10;61;40;180
11;33;44;180
12;39;18;180
13;64;18;180
14;84;17;180
15;157;40;180
16;26;31;180
17;113;49;180
;2;31;180
;116;49;180
;137;44;180
1;145;32;181
2;128;38;181
3;94;16;181
4;100;38;181
5;129;16;181
6;64;18;181
7;18;32;181
8;107;39;181
9;146;39;181
10;61;40;181
11;39;18;181
12;26;31;181
13;157;40;181
14;137;44;181
15;113;49;181
16;2;31;181
17;116;49;181
;84;17;181
;79;17;181
;33;44;181
1;128;38;182
2;94;16;182
3;129;16;182
4;39;18;182
5;64;18;182
6;79;17;182
7;84;17;182
8;2;31;182
9;61;40;182
10;157;40;182
11;33;44;182
12;107;39;182
13;113;49;182
14;116;49;182
15;26;31;182
;145;32;182
;137;44;182
;100;38;182
;18;32;182
;146;39;182
1;129;16;183
2;145;32;183
3;94;16;183
4;18;32;183
5;100;38;183
6;146;39;183
7;79;17;183
8;2;31;183
9;64;18;183
10;84;17;183
11;26;31;183
12;116;49;183
13;33;44;183
14;113;49;183
15;128;38;183
;107;39;183
;39;18;183
;157;40;183
;61;40;183
;137;44;183
1;145;32;184
2;18;32;184
3;94;16;184
4;128;38;184
5;146;39;184
6;39;18;184
7;84;17;184
8;79;17;184
9;157;40;184
10;137;44;184
11;64;18;184
12;107;39;184
13;26;31;184
14;33;44;184
15;61;40;184
16;2;31;184
;116;49;184
;129;16;184
;113;49;184
;100;38;184
1;145;32;185
2;129;16;185
3;94;16;185
4;100;38;185
5;18;32;185
6;33;44;185
7;64;18;185
8;2;31;185
9;107;39;185
10;39;18;185
11;137;44;185
12;146;39;185
13;79;17;185
14;84;17;185
15;157;40;185
16;113;49;185
17;116;49;185
;26;31;185
;128;38;185
;61;40;185
1;129;16;186
2;145;32;186
3;128;38;186
4;18;32;186
5;84;37;186
6;79;37;186
7;39;18;186
8;64;18;186
9;33;44;186
10;157;40;186
11;107;39;186
12;113;49;186
13;116;49;186
14;137;44;186
15;26;31;186
;100;38;186
;94;16;186
;61;40;186
;2;31;186
;146;39;186
1;145;32;187
2;94;16;187
3;18;32;187
4;129;16;187
5;128;38;187
6;79;37;187
7;84;37;187
8;107;39;187
9;116;49;187
10;113;49;187
11;61;40;187
12;26;31;187
13;146;39;187
14;33;44;187
15;157;40;187
16;64;18;187
;100;38;187
;2;31;187
;137;44;187
;39;18;187
1;145;32;188
2;128;38;188
3;129;16;188
4;18;32;188
5;94;16;188
6;100;38;188
7;2;31;188
8;107;39;188
9;61;40;188
10;146;39;188
11;157;40;188
12;26;31;188
13;33;44;188
14;116;49;188
15;39;18;188
16;84;37;188
17;137;44;188
18;64;18;188
19;113;49;188
;79;37;188
1;145;32;189
2;18;32;189
3;129;16;189
4;94;16;189
5;128;38;189
6;100;38;189
7;61;40;189
8;64;18;189
9;79;37;189
10;84;37;189
11;39;18;189
12;146;39;189
13;157;40;189
14;2;31;189
15;116;49;189
16;26;31;189
17;107;39;189
18;113;49;189
;33;44;189
;137;44;189
1;145;32;190
2;18;32;190
3;128;38;190
4;100;38;190
5;94;16;190
6;129;16;190
7;84;37;190
8;39;18;190
9;79;37;190
10;107;39;190
11;33;44;190
12;157;40;190
13;137;44;190
14;2;31;190
15;26;31;190
16;113;49;190
17;116;49;190
;61;40;190
;146;39;190
;64;18;190
1;94;16;191
2;128;38;191
3;145;32;191
4;129;16;191
5;18;32;191
6;146;39;191
7;107;39;191
8;84;37;191
9;137;44;191
10;157;40;191
11;26;31;191
12;33;44;191
13;113;49;191
14;116;49;191
;61;40;191
;100;38;191
;39;18;191
;2;31;191
;79;37;191
;64;18;191
1;128;38;192
2;129;16;192
3;94;16;192
4;145;32;192
5;18;32;192
6;146;39;192
7;61;40;192
8;26;31;192
9;157;40;192
10;33;44;192
11;79;37;192
12;116;49;192
13;113;49;192
14;137;44;192
15;64;18;192
16;39;18;192
;100;38;192
;84;37;192
;107;39;192
;2;31;192
1;145;32;193
2;128;38;193
3;94;16;193
4;100;38;193
5;18;32;193
6;129;16;193
7;61;40;193
8;39;18;193
9;64;18;193
10;84;37;193
11;137;44;193
12;107;39;193
13;33;44;193
14;26;31;193
15;79;37;193
16;113;49;193
17;2;31;193
18;116;49;193
19;146;39;193
20;157;40;193
1;145;32;194
2;129;16;194
3;128;38;194
4;100;38;194
5;18;32;194
6;107;39;194
7;61;40;194
8;84;37;194
9;39;18;194
10;64;18;194
11;2;31;194
12;137;44;194
13;116;49;194
14;26;31;194
15;113;49;194
;33;44;194
;79;37;194
;157;40;194
;94;16;194
;146;39;194
1;18;32;195
2;145;32;195
3;128;38;195
4;129;16;195
5;61;16;195
6;64;18;195
7;146;39;195
8;94;2;195
9;116;37;195
10;50;44;195
11;33;38;195
12;78;31;195
13;84;37;195
14;156;44;195
15;41;2;195
16;95;49;195
17;56;49;195
;39;18;195
;100;39;195
;107;31;195
1;145;32;196
2;18;32;196
3;61;16;196
4;128;38;196
5;129;16;196
6;78;31;196
7;94;2;196
8;33;38;196
9;156;44;196
10;84;37;196
11;41;2;196
12;50;44;196
13;64;18;196
14;116;37;196
15;95;49;196
16;56;49;196
17;146;39;196
18;100;39;196
19;107;31;196
;39;18;196
1;145;32;197
2;18;32;197
3;129;16;197
4;128;38;197
5;61;16;197
6;33;38;197
7;100;39;197
8;84;37;197
9;94;2;197
10;156;44;197
11;39;18;197
12;116;37;197
13;64;18;197
14;41;2;197
15;107;31;197
16;95;49;197
17;56;49;197
18;78;31;197
;50;44;197
;146;39;197
1;18;32;198
2;145;32;198
3;129;16;198
4;128;38;198
5;61;16;198
6;84;37;198
7;107;31;198
8;78;31;198
9;116;37;198
10;94;2;198
11;156;44;198
12;41;2;198
13;64;18;198
14;146;39;198
15;95;49;198
16;56;49;198
;33;38;198
;39;18;198
;50;44;198
;100;39;198
1;145;32;199
2;18;32;199
3;128;38;199
4;129;16;199
5;61;16;199
6;33;38;199
7;64;18;199
8;107;31;199
9;50;44;199
10;39;18;199
11;156;44;199
12;100;39;199
13;146;39;199
14;94;2;199
15;84;37;199
16;41;2;199
17;95;49;199
18;56;49;199
;116;37;199
;78;31;199
1;145;32;200
2;129;16;200
3;18;32;200
4;128;38;200
5;33;38;200
6;107;31;200
7;50;44;200
8;156;44;200
9;100;39;200
10;39;18;200
11;78;31;200
12;84;37;200
13;146;39;200
14;64;18;200
15;95;49;200
16;116;37;200
17;94;2;200
18;56;49;200
19;41;2;200
;61;16;200
1;145;32;201
2;129;16;201
3;61;16;201
4;18;32;201
5;128;38;201
6;100;39;201
7;146;39;201
8;33;38;201
9;116;37;201
10;50;44;201
11;107;31;201
12;84;37;201
13;41;2;201
14;39;18;201
15;94;2;201
16;95;49;201
17;64;18;201
18;56;49;201
;156;44;201
;78;31;201
1;145;32;202
2;18;32;202
3;61;16;202
4;128;38;202
5;129;16;202
6;107;31;202
7;94;2;202
8;146;39;202
9;78;31;202
10;33;38;202
11;100;39;202
12;84;37;202
13;116;37;202
14;50;44;202
15;156;44;202
16;41;2;202
17;64;18;202
18;56;49;202
19;95;49;202
;39;18;202
1;128;38;203
2;61;16;203
3;18;32;203
4;129;16;203
5;145;32;203
6;78;31;203
7;33;38;203
8;107;31;203
9;94;2;203
10;41;2;203
11;84;37;203
12;100;39;203
13;146;39;203
14;116;37;203
15;156;44;203
16;39;18;203
17;50;44;203
18;95;49;203
19;64;18;203
20;56;49;203
1;145;32;204
2;18;32;204
3;61;16;204
4;33;38;204
5;128;38;204
6;107;31;204
7;100;39;204
8;94;2;204
9;50;44;204
10;146;39;204
11;78;31;204
12;156;44;204
13;116;37;204
14;95;49;204
15;56;49;204
16;129;16;204
17;84;37;204
;41;2;204
;39;18;204
;64;18;204
1;128;38;205
2;129;16;205
3;50;44;205
4;116;37;205
5;107;31;205
6;156;44;205
7;39;18;205
8;64;18;205
9;145;32;205
10;56;49;205
11;95;49;205
12;94;2;205
13;41;2;205
14;33;38;205
;18;32;205
;146;39;205
;61;16;205
;78;31;205
;100;39;205
;84;37;205
1;145;32;206
2;128;38;206
3;129;16;206
4;61;16;206
5;107;31;206
6;33;38;206
7;94;2;206
8;18;32;206
9;78;31;206
10;156;44;206
11;84;37;206
12;146;39;206
13;64;18;206
14;100;39;206
15;50;44;206
16;95;49;206
17;116;37;206
18;41;2;206
19;56;49;206
;39;18;206
1;61;16;207
2;145;32;207
3;18;32;207
4;129;16;207
5;156;38;207
6;84;37;207
7;50;44;207
8;146;39;207
9;33;44;207
10;116;37;207
11;78;31;207
12;64;18;207
13;39;18;207
14;100;39;207
15;95;49;207
16;94;2;207
17;56;49;207
18;41;2;207
;107;31;207
;128;38;207
1;61;16;208
2;18;32;208
3;145;32;208
4;100;39;208
5;146;39;208
6;156;38;208
7;84;37;208
8;128;38;208
9;41;2;208
10;78;31;208
11;33;44;208
12;116;37;208
13;129;16;208
14;95;49;208
15;94;2;208
16;39;18;208
17;56;49;208
;64;18;208
;50;44;208
;107;31;208
1;129;16;209
2;61;16;209
3;128;38;209
4;145;32;209
5;18;32;209
6;156;38;209
7;78;31;209
8;33;44;209
9;146;39;209
10;41;2;209
11;39;18;209
12;107;31;209
13;116;37;209
14;100;39;209
15;50;44;209
16;56;49;209
17;64;18;209
;94;2;209
;84;37;209
;95;49;209
1;145;32;210
2;18;32;210
3;61;16;210
4;128;38;210
5;156;38;210
6;107;31;210
7;84;37;210
8;78;31;210
9;64;18;210
10;146;39;210
11;116;37;210
12;50;44;210
13;94;2;210
14;33;44;210
15;41;2;210
;56;49;210
;95;49;210
;129;16;210
;100;39;210
;39;18;210
1;18;32;211
2;129;16;211
3;145;32;211
4;156;38;211
5;107;31;211
6;61;16;211
7;33;44;211
8;84;37;211
9;116;37;211
10;50;44;211
11;78;31;211
12;94;2;211
13;39;18;211
14;41;2;211
15;64;18;211
16;95;49;211
17;56;49;211
;128;38;211
;100;39;211
;146;39;211
1;145;32;212
2;129;16;212
3;18;32;212
4;61;16;212
5;156;38;212
6;128;38;212
7;84;37;212
8;100;39;212
9;33;44;212
10;146;39;212
11;50;44;212
12;116;37;212
13;107;31;212
14;41;2;212
15;64;18;212
16;95;49;212
17;39;18;212
18;56;49;212
;94;2;212
;78;31;212
1;18;32;213
2;145;32;213
3;128;38;213
4;61;16;213
5;156;38;213
6;100;39;213
7;78;31;213
8;107;31;213
9;146;39;213
10;84;37;213
11;94;2;213
12;50;44;213
13;116;37;213
14;41;2;213
15;39;18;213
16;33;44;213
17;95;49;213
18;64;18;213
;56;49;213
;129;16;213
1;128;38;214
2;33;44;214
3;107;31;214
4;94;2;214
5;41;2;214
6;100;39;214
7;145;32;214
8;78;31;214
9;84;37;214
10;50;44;214
11;64;18;214
12;95;49;214
13;39;18;214
14;156;38;214
15;146;39;214
16;56;49;214
17;129;16;214
18;116;37;214
19;61;16;214
;18;32;214
1;145;32;215
2;128;38;215
3;61;16;215
4;18;32;215
5;129;16;215
6;156;38;215
7;84;37;215
8;78;31;215
9;50;44;215
10;107;31;215
11;100;39;215
12;146;39;215
13;94;2;215
14;64;18;215
15;39;18;215
16;41;2;215
17;95;49;215
18;33;44;215
19;56;49;215
;116;37;215
1;18;32;216
2;61;16;216
3;78;31;216
4;145;32;216
5;107;31;216
6;84;37;216
7;33;3;216
8;79;39;216
9;41;2;216
10;129;16;216
11;58;49;216
12;50;3;216
13;156;38;216
;94;2;216
;95;49;216
;39;18;216
;64;18;216
;116;37;216
;100;39;216
;128;38;216
1;145;32;217
2;18;32;217
3;128;38;217
4;156;38;217
5;78;31;217
6;84;37;217
7;116;37;217
8;100;39;217
9;107;31;217
10;50;3;217
11;94;2;217
12;64;18;217
13;39;18;217
14;41;2;217
15;33;3;217
16;95;49;217
17;58;49;217
;79;39;217
;61;16;217
;129;16;217
1;145;32;218
2;128;38;218
3;18;32;218
4;116;37;218
5;156;38;218
6;129;16;218
7;84;37;218
8;100;39;218
9;107;31;218
10;64;18;218
11;61;16;218
12;50;3;218
13;78;31;218
14;79;39;218
15;94;2;218
16;39;18;218
17;41;2;218
18;95;49;218
19;58;49;218
;33;3;218
1;145;32;219
2;128;38;219
3;61;16;219
4;100;39;219
5;78;31;219
6;79;39;219
7;33;3;219
8;156;38;219
9;116;37;219
10;129;16;219
11;18;32;219
12;95;49;219
13;107;31;219
14;41;2;219
15;58;49;219
16;39;18;219
17;94;2;219
;50;3;219
;64;18;219
;146;37;219
1;128;38;220
2;145;32;220
3;18;32;220
4;61;16;220
5;156;38;220
6;116;37;220
7;146;37;220
8;79;39;220
9;78;31;220
10;50;3;220
11;33;3;220
12;129;16;220
13;107;31;220
14;100;39;220
15;94;2;220
16;39;18;220
17;41;2;220
18;95;49;220
19;58;49;220
;64;18;220
1;145;32;221
2;128;38;221
3;18;32;221
4;116;37;221
5;84;37;221
6;107;31;221
7;129;16;221
8;156;38;221
9;33;3;221
10;78;31;221
11;100;39;221
12;50;3;221
13;79;39;221
14;94;2;221
15;64;18;221
16;41;2;221
17;95;49;221
18;58;49;221
19;39;18;221
;61;16;221
1;145;32;222
2;18;32;222
3;128;38;222
4;100;39;222
5;79;39;222
6;156;38;222
7;78;31;222
8;33;3;222
9;116;37;222
10;84;37;222
11;50;3;222
12;94;2;222
13;129;16;222
14;61;16;222
15;39;18;222
16;58;49;222
17;64;18;222
;107;31;222
;41;2;222
;95;49;222
1;33;3;223
2;107;31;223
3;116;37;223
4;78;31;223
5;18;32;223
6;100;39;223
7;145;32;223
8;79;39;223
9;50;3;223
10;84;37;223
11;58;49;223
12;39;18;223
13;94;2;223
14;95;49;223
15;156;38;223
16;41;2;223
;128;38;223
;61;16;223
;64;18;223
;129;16;223
1;145;32;224
2;18;32;224
3;156;38;224
4;100;39;224
5;84;37;224
6;78;31;224
7;50;3;224
8;61;16;224
9;94;2;224
10;129;16;224
11;95;49;224
12;39;18;224
13;116;37;224
14;79;39;224
15;58;49;224
16;64;18;224
17;41;2;224
18;107;31;224
19;128;38;224
20;33;3;224
1;18;32;225
2;128;38;225
3;145;32;225
4;84;37;225
5;100;39;225
6;61;16;225
7;79;39;225
8;50;3;225
9;33;3;225
10;156;38;225
11;41;2;225
12;64;18;225
13;129;16;225
14;94;2;225
15;78;31;225
16;58;49;225
17;39;18;225
18;95;49;225
;116;37;225
;107;31;225
1;145;32;226
2;128;38;226
3;100;39;226
4;84;37;226
5;107;31;226
6;33;3;226
7;61;16;226
8;146;37;226
9;39;18;226
10;41;2;226
11;129;16;226
12;94;2;226
13;64;18;226
14;58;49;226
15;50;3;226
;78;31;226
;156;38;226
;79;39;226
;18;32;226
;95;49;226
1;145;32;227
2;18;32;227
3;128;38;227
4;61;16;227
5;33;3;227
6;107;31;227
7;84;37;227
8;79;39;227
9;100;39;227
10;129;16;227
11;94;2;227
12;156;38;227
13;78;31;227
14;95;49;227
15;41;2;227
16;39;18;227
17;64;18;227
18;58;49;227
19;50;3;227
;116;37;227
1;145;32;228
2;18;32;228
3;100;39;228
4;50;3;228
5;61;16;228
6;84;37;228
7;107;31;228
8;78;31;228
9;94;2;228
10;41;2;228
11;58;49;228
12;129;16;228
13;116;37;228
14;39;18;228
15;156;38;228
;95;49;228
;128;38;228
;64;18;228
;79;39;228
;33;3;228
1;145;32;229
2;84;37;229
3;129;16;229
4;61;16;229
5;107;31;229
6;128;38;229
7;156;38;229
8;78;31;229
9;116;37;229
10;100;39;229
11;79;39;229
12;50;3;229
13;33;3;229
14;18;32;229
15;94;2;229
16;95;49;229
17;64;18;229
;39;18;229
;58;49;229
;41;2;229
1;145;32;230
2;128;38;230
3;156;38;230
4;78;31;230
5;107;31;230
6;33;3;230
7;100;39;230
8;18;32;230
9;79;39;230
10;61;16;230
11;50;3;230
12;95;49;230
13;129;16;230
14;58;49;230
15;94;2;230
16;41;2;230
17;64;18;230
18;84;37;230
;116;37;230
;39;18;230
1;84;37;231
2;79;39;231
3;116;37;231
4;107;31;231
5;100;39;231
6;156;38;231
7;50;3;231
8;18;32;231
9;95;32;231
10;78;31;231
11;33;3;231
12;129;16;231
13;41;2;231
14;94;2;231
15;64;18;231
16;155;49;231
17;132;18;231
;58;49;231
;128;38;231
;61;16;231
1;128;38;232
2;18;32;232
3;145;32;232
4;156;38;232
5;78;31;232
6;107;31;232
7;100;39;232
8;33;3;232
9;79;39;232
10;116;37;232
11;50;3;232
12;94;2;232
13;61;16;232
14;129;16;232
15;95;49;232
16;41;2;232
17;58;49;232
18;64;18;232
19;132;18;232
;84;37;232
1;145;32;233
2;128;38;233
3;18;32;233
4;78;31;233
5;84;38;233
6;61;16;233
7;100;31;233
8;107;16;233
9;147;3;233
10;116;6;233
11;94;2;233
12;41;2;233
13;79;4;233
14;95;49;233
15;129;6;233
16;154;18;233
17;33;3;233
18;58;49;233
;2;4;233
;65;18;233
1;128;38;234
2;145;32;234
3;78;31;234
4;61;16;234
5;107;16;234
6;100;31;234
7;33;3;234
8;116;6;234
9;79;4;234
10;2;4;234
11;84;38;234
12;147;3;234
13;94;2;234
14;41;2;234
15;129;6;234
16;154;18;234
17;65;18;234
;18;32;234
;95;49;234
;58;49;234
1;145;32;235
2;128;38;235
3;18;32;235
4;84;38;235
5;78;31;235
6;61;16;235
7;79;4;235
8;2;4;235
9;100;31;235
10;33;3;235
11;107;16;235
12;41;2;235
13;129;6;235
14;116;6;235
15;147;3;235
16;95;49;235
17;154;18;235
18;58;49;235
19;65;18;235
20;94;2;235
1;145;32;236
2;128;38;236
3;18;32;236
4;61;16;236
5;84;38;236
6;100;31;236
7;107;16;236
8;78;31;236
9;79;4;236
10;33;3;236
11;116;6;236
12;94;2;236
13;129;6;236
14;95;49;236
15;41;2;236
16;58;49;236
17;2;4;236
18;154;18;236
19;65;18;236
;147;3;236
1;128;38;237
2;107;16;237
3;78;31;237
4;84;38;237
5;129;6;237
6;33;3;237
7;145;32;237
8;116;6;237
9;79;4;237
10;41;2;237
11;94;2;237
12;100;31;237
13;2;4;237
14;95;49;237
15;58;49;237
16;147;3;237
17;65;18;237
18;154;18;237
;18;32;237
;61;16;237
1;84;38;238
2;129;6;238
3;33;3;238
4;61;16;238
5;78;31;238
6;2;4;238
7;147;3;238
8;107;16;238
9;100;31;238
10;94;2;238
11;41;2;238
12;18;32;238
13;154;18;238
14;65;18;238
15;145;32;238
16;58;49;238
17;95;49;238
18;128;38;238
;116;6;238
;79;4;238
1;128;38;239
2;145;32;239
3;84;38;239
4;18;32;239
5;78;31;239
6;100;31;239
7;33;3;239
8;2;4;239
9;129;6;239
10;116;6;239
11;107;16;239
12;95;49;239
13;147;3;239
14;79;4;239
15;41;2;239
16;61;16;239
17;94;2;239
18;58;49;239
19;154;18;239
20;65;18;239
1;128;38;240
2;145;32;240
3;18;32;240
4;84;38;240
5;78;31;240
6;107;16;240
7;61;16;240
8;116;6;240
9;2;4;240
10;147;3;240
11;94;2;240
12;129;6;240
13;100;31;240
14;79;4;240
15;41;2;240
16;154;18;240
17;58;49;240
18;65;18;240
;95;49;240
;33;3;240
1;128;38;241
2;18;32;241
3;78;31;241
4;145;32;241
5;107;16;241
6;84;38;241
7;100;31;241
8;61;16;241
9;33;3;241
10;2;4;241
11;95;49;241
12;147;3;241
13;116;6;241
14;41;2;241
15;58;49;241
16;94;2;241
17;129;6;241
18;154;18;241
19;65;18;241
;79;4;241
1;145;32;242
2;61;16;242
3;18;32;242
4;78;31;242
5;100;31;242
6;107;16;242
7;2;4;242
8;116;6;242
9;79;4;242
10;147;3;242
11;33;3;242
12;95;49;242
13;41;2;242
14;58;49;242
15;94;2;242
16;84;38;242
17;65;18;242
18;154;18;242
;129;6;242
;128;38;242
1;79;4;243
2;145;32;243
3;107;16;243
4;2;4;243
5;33;3;243
6;147;3;243
7;58;49;243
8;95;49;243
9;128;38;243
10;94;2;243
11;100;31;243
12;154;18;243
13;41;2;243
;65;18;243
;78;31;243
;84;38;243
;116;6;243
;61;16;243
;18;32;243
;129;6;243
1;128;38;244
2;95;49;244
3;145;32;244
4;100;31;244
5;129;6;244
6;33;3;244
7;79;4;244
8;61;16;244
9;58;49;244
10;107;16;244
11;2;4;244
12;18;32;244
13;41;2;244
14;78;31;244
15;147;3;244
16;154;18;244
17;65;18;244
18;94;2;244
19;84;38;244
20;116;6;244
1;128;38;245
2;145;32;245
3;18;32;245
4;33;3;245
5;61;16;245
6;2;4;245
7;107;16;245
8;84;38;245
9;79;4;245
10;78;31;245
11;100;31;245
12;116;6;245
13;129;6;245
14;41;2;245
15;56;2;245
16;58;49;245
17;95;49;245
18;154;18;245
;147;3;245
;65;18;245
1;100;31;246
2;78;31;246
3;18;32;246
4;61;16;246
5;84;38;246
6;107;16;246
7;116;6;246
8;2;4;246
9;95;49;246
10;79;4;246
11;58;49;246
12;129;6;246
13;41;2;246
14;56;2;246
15;154;18;246
;65;18;246
;145;32;246
;128;38;246
;33;3;246
;147;3;246
1;145;32;247
2;128;38;247
3;107;16;247
4;100;31;247
5;18;32;247
6;2;4;247
7;78;31;247
8;94;2;247
9;84;38;247
10;95;49;247
11;116;6;247
12;129;6;247
13;33;3;247
14;79;4;247
15;61;16;247
16;41;2;247
17;147;3;247
18;65;18;247
19;58;49;247
;154;18;247
1;18;32;248
2;128;38;248
3;84;38;248
4;61;16;248
5;145;32;248
6;33;3;248
7;78;31;248
8;107;16;248
9;116;6;248
10;79;4;248
11;41;2;248
12;94;2;248
13;100;31;248
14;147;3;248
15;95;49;248
16;2;4;248
17;58;49;248
18;129;6;248
19;154;18;248
20;65;18;248
1;128;38;249
2;145;32;249
3;84;38;249
4;61;16;249
5;100;31;249
6;18;32;249
7;107;16;249
8;78;31;249
9;147;3;249
10;129;6;249
11;41;2;249
12;116;6;249
13;94;2;249
14;95;49;249
15;58;49;249
16;154;18;249
17;65;18;249
;2;4;249
;79;4;249
;33;3;249
1;128;38;250
2;145;32;250
3;84;38;250
4;33;3;250
5;61;16;250
6;107;16;250
7;129;6;250
8;94;2;250
9;2;4;250
10;78;31;250
11;41;2;250
12;100;31;250
13;79;4;250
14;116;6;250
15;18;32;250
16;95;49;250
17;58;49;250
18;65;18;250
;154;18;250
;147;3;250
1;145;32;251
2;128;38;251
3;18;32;251
4;84;38;251
5;61;16;251
6;107;16;251
7;33;3;251
8;79;4;251
9;2;4;251
10;78;31;251
11;129;6;251
12;94;2;251
13;95;49;251
14;41;2;251
15;147;3;251
16;58;49;251
17;65;18;251
18;154;18;251
;100;31;251
;116;6;251
1;145;32;252
2;128;38;252
3;2;4;252
4;84;38;252
5;79;4;252
6;116;6;252
7;107;16;252
8;61;16;252
9;78;31;252
10;129;6;252
11;33;3;252
12;100;31;252
13;147;3;252
